Date,Open,High,Low,Close
2025-01-24,120,129,119,129
2025-01-25,134,144,126,126
2025-01-26,121,122,113,121
2025-01-27,123,134,109,112
2025-01-28,113,124,102,113
2025-01-29,117,123,104,122
2025-01-30,117,121,113,116
2025-01-31,112,126,103,124
2025-02-01,125,128,123,125
2025-02-02,122,136,119,119
2025-02-03,114,124,112,116
2025-02-04,120,131,115,127
2025-02-05,127,135,124,126
2025-02-06,131,139,119,133
2025-02-07,131,132,123,126
2025-02-08,126,133,114,133
2025-02-09,138,139,124,128
2025-02-10,128,141,121,128
2025-02-11,131,143,123,126
2025-02-12,121,132,113,129
2025-02-13,126,135,121,135
2025-02-14,136,148,125,139
2025-02-15,144,158,139,146
2025-02-16,142,150,133,139
2025-02-17,138,150,136,146
2025-02-18,151,163,147,152
2025-02-19,151,158,146,150
2025-02-20,154,158,140,153
2025-02-21,153,162,146,152
2025-02-22,149,163,135,145
2025-02-23,142,148,132,142
2025-02-24,141,153,136,150
2025-02-25,155,165,149,154
2025-02-26,149,151,137,142
2025-02-27,141,145,136,136
2025-02-28,136,147,130,143
2025-03-01,142,154,135,136
2025-03-02,132,135,122,132
2025-03-03,128,142,120,132
2025-03-04,136,137,128,134
2025-03-05,135,136,133,133
2025-03-06,136,140,130,137
2025-03-07,136,138,128,128
2025-03-08,127,136,116,127
2025-03-09,124,132,111,121
2025-03-10,122,136,115,132
2025-03-11,127,141,125,139
2025-03-12,137,139,127,130
2025-03-13,128,130,123,124
2025-03-14,127,130,123,127
2025-03-15,128,130,125,130
2025-03-16,130,143,125,140
2025-03-17,142,155,131,146
2025-03-18,146,147,141,141
2025-03-19,137,141,131,135
2025-03-20,134,141,126,141
2025-03-21,143,149,134,138
2025-03-22,137,144,135,136
2025-03-23,134,146,121,126
2025-03-24,121,135,118,123
2025-03-25,125,132,121,127
2025-03-26,132,134,121,127
2025-03-27,129,130,119,129
2025-03-28,129,132,116,117
2025-03-29,119,126,115,124
2025-03-30,123,136,121,127
2025-03-31,128,140,121,135
2025-04-01,139,142,133,140
2025-04-02,144,146,131,132
2025-04-03,133,135,126,132
2025-04-04,137,138,131,132
2025-04-05,134,139,121,132
2025-04-06,131,137,129,136
2025-04-07,138,141,130,133
2025-04-08,129,141,119,129
2025-04-09,128,141,119,128
2025-04-10,129,142,126,133
2025-04-11,135,139,126,138
2025-04-12,134,142,125,137
2025-04-13,136,141,133,138
2025-04-14,133,141,132,134
2025-04-15,137,138,132,133
2025-04-16,129,140,126,134
2025-04-17,137,146,130,137
2025-04-18,135,141,128,135
2025-04-19,140,143,134,135
2025-04-20,131,132,117,132
2025-04-21,133,142,128,128
2025-04-22,123,128,112,113
2025-04-23,111,114,106,113
2025-04-24,115,117,106,116
2025-04-25,114,128,102,108
2025-04-26,105,116,100,102
2025-04-27,106,120,100,116
2025-04-28,118,125,111,114
2025-04-29,110,123,107,108
2025-04-30,108,118,102,102
2025-05-01,107,113,105,105
2025-05-02,110,111,97,97
2025-05-03,101,110,96,99
2025-05-04,102,109,91,99
2025-05-05,99,108,94,97
2025-05-06,95,108,92,94
2025-05-07,96,102,95,98
2025-05-08,99,109,89,96
2025-05-09,95,108,85,94
2025-05-10,93,105,90,102
2025-05-11,103,113,96,101
2025-05-12,103,110,99,108
2025-05-13,103,111,100,110
2025-05-14,105,111,101,104
